length_minutes,avg_rating
97.0,5.0
89.0,4.8
104.0,5.8
107.0,7.9
91.0,6.6
208.0,8.1
80.0,4.6
133.0,6.3
94.0,5.2
113.0,7.4
100.0,5.6
95.0,6.4
153.0,7.1
94.0,5.9
89.0,5.6
137.0,7.6
163.0,7.3
105.0,6.6
85.0,5.2
80.0,5.1
92.0,7.7
102.0,5.3
163.0,7.2
130.0,7.9
89.0,5.9
146.0,7.2
111.0,4.9
100.0,8.5
108.0,6.3
124.0,6.0
155.0,5.6
115.0,4.4
130.0,7.1
90.0,5.6
118.0,5.8
114.0,6.5
109.0,7.6
143.0,7.9
85.0,5.8
102.0,6.3
130.0,6.6
89.0,6.4
90.0,5.8
95.0,5.1
95.0,5.0
139.0,6.9
186.0,6.1
110.0,6.8
132.0,7.3
92.0,6.7
171.0,8.2
93.0,6.4
89.0,5.3
93.0,5.6
106.0,5.5
108.0,5.9
90.0,3.9
75.0,5.0
100.0,6.8
122.0,7.1
96.0,7.7
111.0,6.8
128.0,7.1
97.0,3.3
115.0,7.3
91.0,7.3
84.0,6.3
94.0,7.3
125.0,7.5
126.0,6.3
92.0,6.9
109.0,7.0
90.0,5.8
140.0,8.2
109.0,5.4
115.0,6.4
104.0,5.7
93.0,2.8
149.0,5.2
125.0,7.5
130.0,8.2
106.0,6.2
100.0,5.3
135.0,8.3
104.0,7.9
100.0,6.0
113.0,7.6
98.0,6.4
108.0,5.7
95.0,5.7
100.0,7.2
123.0,6.3
86.0,5.3
118.0,7.5
98.0,6.6
168.0,6.5
101.0,6.2
127.0,7.1
103.0,6.8
87.0,7.4
94.0,4.8
93.0,5.7
108.0,6.5
98.0,6.3
92.0,5.9
152.0,7.5
108.0,6.5
109.0,8.1
83.0,5.7
139.0,7.8
60.0,6.4
91.0,5.4
139.0,6.1
95.0,5.8
79.0,5.6
103.0,6.6
98.0,6.7
111.0,6.7
94.0,6.7
158.0,7.5
95.0,6.1
127.0,7.4
90.0,5.9
83.0,7.0
110.0,7.2
86.0,5.4
88.0,6.0
107.0,6.2
98.0,5.7
118.0,6.2
141.0,8.2
91.0,7.0
87.0,5.2
116.0,6.8
120.0,4.3
135.0,3.3
100.0,6.1
94.0,7.8
87.0,5.7
113.0,7.3
93.0,6.1
90.0,6.4
116.0,7.5
110.0,7.4
98.0,7.0
111.0,7.2
107.0,7.8
84.0,6.6
97.0,6.9
81.0,4.2
105.0,7.5
110.0,7.0
90.0,7.0
90.0,5.8
75.0,7.0
86.0,5.2
99.0,6.6
106.0,6.2
185.0,6.2
119.0,6.2
121.0,7.2
91.0,4.8
97.0,5.6
100.0,7.0
139.0,6.8
136.0,7.2
113.0,6.2
136.0,7.6
94.0,5.2
94.0,5.5
103.0,8.3
106.0,7.8
90.0,6.2
110.0,6.7
108.0,7.2
128.0,6.3
89.0,6.6
100.0,7.0
123.0,6.0
156.0,6.4
130.0,8.4
75.0,7.6
86.0,5.7
89.0,6.3
76.0,7.5
110.0,7.8
103.0,6.3
105.0,7.2
97.0,5.5
103.0,7.1
133.0,6.0
145.0,3.5
112.0,5.9
177.0,8.4
108.0,7.3
87.0,4.7
98.0,7.0
135.0,2.6
121.0,6.6
99.0,7.6
101.0,6.4
124.0,7.1
88.0,6.6
132.0,5.6
91.0,7.4
153.0,6.1
108.0,6.6
115.0,7.2
124.0,7.3
87.0,5.3
88.0,5.6
104.0,5.8
113.0,7.6
95.0,4.9
128.0,5.3
76.0,6.2
108.0,6.4
120.0,6.4
124.0,7.3
93.0,5.9
113.0,6.1
170.0,7.4
104.0,6.7
96.0,6.8
146.0,7.1
104.0,6.5
109.0,5.5
174.0,8.3
109.0,6.6
108.0,7.5
85.0,7.4
115.0,5.9
100.0,5.7
108.0,6.9
108.0,7.1
134.0,7.5
88.0,6.0
89.0,4.7
115.0,7.1
125.0,7.8
99.0,4.6
103.0,7.4
92.0,6.1
102.0,6.7
122.0,6.6
125.0,6.2
92.0,5.5
85.0,5.5
144.0,7.9
97.0,5.6
108.0,5.6
110.0,7.4
116.0,7.5
89.0,4.6
106.0,6.4
109.0,5.5
98.0,7.2
92.0,5.1
113.0,5.6
107.0,6.4
89.0,4.0
103.0,6.4
109.0,6.8
105.0,6.7
118.0,6.8
98.0,5.3
102.0,6.9
128.0,7.3
91.0,4.8
119.0,7.2
103.0,6.9
99.0,4.9
101.0,5.8
141.0,6.9
90.0,5.8
109.0,6.6
109.0,5.5
84.0,6.8
151.0,7.3
130.0,6.8
101.0,7.6
97.0,6.2
85.0,5.4
93.0,6.7
93.0,5.1
122.0,5.7
119.0,6.6
74.0,5.9
93.0,6.1
107.0,6.5
93.0,6.0
96.0,5.0
107.0,6.8
92.0,5.1
116.0,6.5
108.0,6.6
91.0,7.2
92.0,5.4
146.0,6.3
109.0,6.7
92.0,5.8
82.0,5.4
109.0,6.6
99.0,5.7
93.0,6.0
133.0,7.6
101.0,7.1
104.0,6.5
86.0,5.6
92.0,4.8
149.0,8.2
116.0,6.7
98.0,6.2
98.0,7.6
86.0,6.4
107.0,6.8
83.0,7.7
108.0,5.7
94.0,5.8
85.0,6.9
98.0,6.1
98.0,5.0
89.0,7.1
117.0,7.3
86.0,6.8
91.0,4.2
111.0,6.3
114.0,6.7
109.0,7.3
103.0,7.0
100.0,5.1
96.0,6.0
93.0,7.2
127.0,7.3
108.0,6.4
97.0,6.9
110.0,5.3
154.0,7.5
90.0,5.1
83.0,6.0
142.0,7.7
87.0,4.8
91.0,6.9
86.0,5.4
98.0,7.5
88.0,4.2
107.0,6.5
76.0,6.0
62.0,8.2
115.0,7.4
98.0,5.9
117.0,6.9
120.0,7.0
105.0,7.1
100.0,5.8
90.0,6.2
144.0,5.5
98.0,5.6
90.0,6.6
112.0,6.4
86.0,5.7
93.0,7.2
105.0,7.2
103.0,5.8
101.0,5.9
79.0,7.6
148.0,8.3
103.0,7.1
88.0,5.1
103.0,6.8
132.0,7.0
104.0,6.2
98.0,6.3
111.0,7.2
145.0,5.3
125.0,7.1
151.0,8.2
89.0,4.6
107.0,6.0
100.0,6.9
119.0,5.7
94.0,5.7
111.0,6.5
121.0,6.0
93.0,5.8
95.0,7.0
115.0,7.0
115.0,6.0
147.0,8.7
121.0,7.3
107.0,5.5
133.0,7.3
98.0,6.3
96.0,5.1
87.0,6.7
108.0,5.1
91.0,6.2
95.0,7.6
88.0,1.7
133.0,7.3
99.0,5.7
91.0,6.2
105.0,6.0
116.0,8.0
91.0,5.2
95.0,7.5
111.0,6.2
92.0,5.4
120.0,6.4
98.0,6.3
104.0,5.4
118.0,6.3
103.0,7.6
90.0,6.2
109.0,7.1
97.0,4.4
86.0,7.6
104.0,5.3
83.0,5.3
89.0,4.8
98.0,6.4
111.0,5.9
137.0,7.3
96.0,6.9
93.0,5.4
85.0,4.9
103.0,5.7
86.0,5.6
83.0,5.5
108.0,5.5
82.0,4.3
112.0,7.0
88.0,4.8
95.0,5.3
141.0,6.8
100.0,7.0
157.0,8.2
122.0,7.2
155.0,7.7
124.0,6.6
86.0,6.3
135.0,8.5
84.0,5.3
148.0,6.4
110.0,5.3
112.0,7.7
95.0,7.1
108.0,6.6
127.0,7.5
82.0,7.3
100.0,6.4
95.0,5.6
120.0,6.8
121.0,7.8
188.0,7.7
91.0,5.9
98.0,5.5
89.0,6.3
119.0,6.9
113.0,6.8
115.0,7.3
105.0,7.2
110.0,5.9
90.0,5.7
143.0,7.4
85.0,3.5
112.0,6.0
176.0,8.3
116.0,7.1
98.0,7.2
103.0,7.4
107.0,6.6
114.0,5.3
98.0,6.2
105.0,8.2
112.0,4.8
101.0,5.0
102.0,5.7
136.0,7.4
102.0,4.3
90.0,6.8
84.0,4.7
85.0,5.2
96.0,6.2
166.0,3.5
79.0,6.7
131.0,6.5
115.0,7.2
85.0,6.1
100.0,5.1
88.0,5.5
96.0,5.5
78.0,6.6
120.0,7.3
112.0,7.6
113.0,6.5
123.0,6.6
112.0,8.2
115.0,6.6
115.0,6.7
137.0,7.5
95.0,5.5
101.0,6.3
80.0,4.8
104.0,4.3
114.0,6.7
107.0,5.9
113.0,7.5
90.0,6.9
115.0,7.5
91.0,5.3
111.0,6.9
102.0,6.3
115.0,5.4
85.0,6.0
114.0,7.6
88.0,4.0
108.0,5.2
78.0,6.1
92.0,4.5
121.0,6.9
92.0,6.2
130.0,6.5
109.0,7.2
124.0,8.1
120.0,6.4
96.0,4.2
129.0,6.4
119.0,4.5
93.0,6.4
154.0,8.7
109.0,7.1
99.0,4.3
90.0,5.5
118.0,6.7
115.0,6.0
99.0,5.6
95.0,5.2
110.0,6.1
129.0,8.2
96.0,6.9
107.0,7.3
150.0,5.3
116.0,6.8
131.0,7.8
112.0,6.5
98.0,7.0
127.0,7.3
111.0,6.6
84.0,6.4
86.0,7.3
103.0,7.1
110.0,6.8
110.0,7.3
96.0,6.7
108.0,6.0
90.0,7.4
106.0,5.3
101.0,6.7
116.0,7.0
110.0,6.1
139.0,7.2
111.0,6.1
92.0,5.7
79.0,6.1
94.0,5.0
97.0,7.3
81.0,6.7
102.0,6.4
131.0,5.7
89.0,4.1
106.0,6.4
109.0,7.3
105.0,6.3
108.0,6.2
118.0,6.8
106.0,6.3
104.0,7.0
113.0,7.6
112.0,5.8
90.0,5.1
108.0,6.1
139.0,7.2
138.0,7.5
98.0,6.2
94.0,4.6
117.0,6.3
102.0,6.4
92.0,3.5
111.0,7.5
118.0,6.6
130.0,7.7
97.0,5.7
120.0,6.4
98.0,6.3
118.0,7.2
105.0,8.0
84.0,6.6
87.0,6.5
92.0,3.8
101.0,5.3
93.0,6.3
98.0,6.2
150.0,6.5
120.0,6.1
92.0,1.5
96.0,7.1
93.0,7.1
98.0,6.5
143.0,6.8
112.0,6.2
102.0,5.8
92.0,6.7
119.0,7.4
101.0,6.1
104.0,5.7
173.0,7.5
78.0,6.7
98.0,5.2
120.0,6.2
104.0,6.4
115.0,7.4
130.0,5.2
97.0,5.9
102.0,6.9
124.0,7.4
97.0,5.3
133.0,7.3
94.0,5.7
84.0,6.1
91.0,6.7
81.0,4.2
89.0,5.5
94.0,5.2
134.0,7.4
87.0,6.6
109.0,6.9
122.0,7.4
163.0,7.1
97.0,6.1
91.0,5.1
93.0,6.3
164.0,8.4
87.0,6.6
94.0,5.2
113.0,6.7
99.0,6.5
102.0,2.8
93.0,6.3
86.0,6.3
90.0,7.7
95.0,5.8
112.0,6.7
105.0,6.8
106.0,6.6
113.0,7.0
91.0,5.4
155.0,7.7
97.0,5.8
102.0,6.5
161.0,8.1
93.0,5.2
117.0,6.3
100.0,7.3
89.0,8.0
93.0,6.4
95.0,5.7
102.0,6.9
91.0,4.7
92.0,7.3
96.0,5.3
140.0,6.7
94.0,6.4
99.0,6.3
170.0,7.0
92.0,7.0
93.0,4.6
102.0,5.6
92.0,5.1
105.0,7.6
94.0,6.3
83.0,5.9
102.0,5.4
145.0,4.8
93.0,7.3
105.0,7.0
101.0,6.9
114.0,5.9
80.0,7.3
105.0,7.4
92.0,4.6
95.0,6.4
98.0,6.6
146.0,5.2
95.0,5.3
96.0,6.7
91.0,6.7
96.0,6.0
124.0,6.7
109.0,6.3
118.0,7.2
126.0,7.4
125.0,8.0
92.0,5.6
94.0,5.3
87.0,5.8
87.0,5.9
90.0,5.9
128.0,7.5
118.0,7.3
107.0,5.9
122.0,6.4
138.0,5.7
84.0,5.7
110.0,6.7
91.0,5.7
112.0,6.8
90.0,5.4
77.0,4.8
136.0,7.2
104.0,6.5
108.0,6.6
116.0,7.5
103.0,7.1
115.0,6.9
109.0,6.9
132.0,7.2
100.0,6.2
104.0,7.2
120.0,8.0
98.0,6.2
92.0,7.5
160.0,3.0
98.0,7.3
71.0,6.5
98.0,5.8
115.0,7.6
103.0,5.7
98.0,5.8
94.0,5.6
119.0,6.6
131.0,6.8
94.0,5.6
88.0,6.7
129.0,4.7
102.0,8.3
107.0,7.1
128.0,7.2
109.0,6.2
104.0,7.4
104.0,6.1
101.0,6.5
157.0,8.5
99.0,6.1
45.0,7.8
92.0,5.4
112.0,6.1
95.0,5.9
92.0,4.6
107.0,6.5
111.0,6.8
122.0,7.1
103.0,5.8
92.0,5.6
106.0,6.0
117.0,6.6
94.0,5.3
124.0,6.1
135.0,5.0
94.0,5.8
110.0,6.7
106.0,5.8
83.0,4.1
146.0,7.4
86.0,5.2
96.0,7.1
96.0,6.1
115.0,7.7
99.0,5.6
109.0,8.0
91.0,5.7
109.0,7.5
113.0,5.5
94.0,6.3
89.0,5.6
100.0,8.1
88.0,5.7
89.0,5.9
79.0,6.4
104.0,6.5
95.0,4.1
113.0,5.5
467.0,8.9
90.0,5.6
127.0,6.5
84.0,6.7
135.0,7.5
114.0,5.6
103.0,5.7
127.0,5.9
106.0,7.6
98.0,6.8
117.0,6.7
92.0,5.8
121.0,7.3
90.0,6.8
125.0,6.8
98.0,5.1
135.0,5.3
108.0,6.0
160.0,8.4
95.0,7.1
96.0,5.4
94.0,5.0
95.0,7.5
89.0,4.9
163.0,6.7
123.0,7.2
108.0,5.9
105.0,5.7
108.0,6.2
114.0,5.1
91.0,6.1
98.0,7.5
96.0,5.9
111.0,6.7
100.0,5.4
130.0,7.4
86.0,7.8
91.0,6.8
81.0,4.2
136.0,3.9
86.0,5.6
107.0,4.7
92.0,4.9
130.0,6.9
132.0,6.3
134.0,6.8
104.0,6.8
107.0,6.4
107.0,6.3
84.0,5.6
103.0,7.6
112.0,7.0
95.0,6.1
85.0,5.6
98.0,5.6
171.0,8.3
119.0,6.4
85.0,5.5
170.0,5.0
140.0,7.3
90.0,5.2
168.0,7.6
96.0,6.3
158.0,5.5
80.0,7.8
123.0,6.3
99.0,6.0
99.0,6.3
164.0,4.0
94.0,5.8
150.0,7.4
100.0,6.4
120.0,6.5
106.0,6.1
98.0,6.0
85.0,4.4
150.0,6.4
100.0,4.9
88.0,5.8
157.0,7.3
82.0,6.4
146.0,2.2
82.0,7.4
83.0,3.2
101.0,5.8
97.0,7.5
103.0,5.1
129.0,6.5
105.0,5.9
107.0,5.6
129.0,5.6
90.0,5.0
143.0,5.1
112.0,6.4
88.0,4.8
127.0,8.1
156.0,8.3
102.0,5.1
107.0,6.3
104.0,7.1
90.0,6.7
122.0,5.3
91.0,6.2
90.0,6.6
157.0,7.3
105.0,6.2
106.0,5.7
102.0,5.6
103.0,5.5
149.0,7.6
100.0,6.0
86.0,6.0
97.0,6.3
107.0,6.2
130.0,7.6
98.0,6.1
155.0,7.1
96.0,6.4
114.0,7.1
90.0,5.6
94.0,5.2
93.0,7.2
107.0,6.2
87.0,6.6
94.0,5.7
188.0,7.4
84.0,2.5
109.0,6.3
108.0,6.3
109.0,6.8
92.0,3.5
110.0,6.7
86.0,4.7
110.0,8.4
90.0,7.5
102.0,6.2
179.0,6.7
128.0,7.9
106.0,5.3
97.0,6.4
92.0,6.0
96.0,5.4
93.0,7.9
89.0,5.6
81.0,4.6
114.0,6.1
120.0,6.5
107.0,6.1
164.0,4.4
90.0,6.0
108.0,6.2
106.0,6.8
97.0,4.5
96.0,6.2
89.0,6.1
107.0,5.6
110.0,7.4
95.0,6.9
88.0,6.6
112.0,7.0
134.0,2.3
103.0,6.7
164.0,7.8
98.0,5.9
106.0,7.0
100.0,3.9
138.0,7.7
93.0,7.2
140.0,5.8
111.0,6.2
107.0,5.5
104.0,6.2
94.0,6.2
122.0,7.6
88.0,5.4
108.0,6.2
83.0,5.7
95.0,6.1
90.0,5.9
117.0,6.9
89.0,6.7
113.0,6.2
116.0,5.2
109.0,6.5
189.0,7.7
84.0,6.4
86.0,5.2
86.0,6.4
107.0,6.0
138.0,7.1
87.0,5.3
110.0,6.5
92.0,5.8
106.0,7.3
102.0,5.3
125.0,7.8
81.0,6.1
83.0,5.6
97.0,6.6
90.0,5.9
98.0,5.9
95.0,5.5
95.0,5.3
118.0,7.1
122.0,6.0
139.0,7.6
129.0,7.3
90.0,5.8
95.0,6.8
101.0,7.6
92.0,6.1
93.0,5.9
139.0,5.9
93.0,7.4
87.0,6.4
101.0,6.0
152.0,5.3
100.0,6.3
91.0,6.6
90.0,5.6
90.0,5.8
99.0,6.4
86.0,5.2
114.0,7.0
97.0,6.8
98.0,5.2
102.0,6.4
105.0,7.5
83.0,5.2
117.0,6.5
100.0,6.8
158.0,5.8
103.0,6.6
100.0,6.0
90.0,4.7
105.0,1.7
108.0,5.8
92.0,4.2
116.0,7.5
90.0,4.4
129.0,7.6
85.0,6.2
98.0,5.7
134.0,7.4
110.0,6.9
119.0,7.1
110.0,6.4
124.0,7.7
89.0,5.7
88.0,7.3
116.0,6.8
98.0,5.9
98.0,5.0
116.0,6.2
130.0,7.6
90.0,6.2
90.0,5.4
113.0,6.8
91.0,5.8
135.0,7.5
153.0,5.6
116.0,7.1
108.0,6.4
113.0,6.7
101.0,6.0
96.0,4.3
149.0,6.4
120.0,7.5
111.0,6.7
107.0,6.1
108.0,6.4
100.0,5.7
89.0,5.7
89.0,6.8
101.0,5.9
101.0,5.2
113.0,6.3
107.0,5.8
90.0,6.3
92.0,6.9
119.0,7.6
139.0,6.9
89.0,4.6
86.0,5.6
118.0,7.3
174.0,6.9
118.0,7.4
134.0,7.3
106.0,7.2
90.0,6.4
148.0,6.1
90.0,5.0
188.0,8.0
128.0,7.1
100.0,6.8
94.0,6.5
90.0,8.1
115.0,6.3
94.0,5.7
84.0,6.7
94.0,5.7
145.0,7.7
90.0,8.0
174.0,7.4
108.0,6.2
97.0,6.2
101.0,7.0
118.0,6.9
110.0,6.1
102.0,7.3
170.0,8.2
98.0,5.1
154.0,7.1
90.0,6.5
137.0,7.2
106.0,6.4
89.0,5.8
100.0,5.7
182.0,8.0
105.0,6.0
93.0,8.1
95.0,8.3
116.0,6.3
149.0,6.9
150.0,6.8
121.0,7.8
104.0,7.6
104.0,7.2
96.0,7.9
90.0,4.0
109.0,7.4
94.0,7.5
87.0,5.7
100.0,6.2
92.0,4.9
63.0,7.1
125.0,6.9
103.0,6.2
130.0,4.7
109.0,7.1
89.0,3.5
96.0,7.6
94.0,7.6
92.0,5.6
97.0,5.6
94.0,7.7
66.0,7.8
92.0,5.2
102.0,6.4
105.0,6.7
96.0,7.0
93.0,6.1
105.0,5.6
88.0,5.7
140.0,7.9
132.0,7.7
92.0,5.9
111.0,6.6
108.0,7.0
118.0,6.8
91.0,5.2
95.0,7.6
100.0,6.0
148.0,7.0
107.0,7.0
114.0,1.7
93.0,6.7
120.0,6.2
118.0,7.3
147.0,9.0
137.0,7.9
93.0,6.7
116.0,7.0
134.0,7.4
135.0,7.3
84.0,6.7
121.0,6.9
94.0,6.3
99.0,5.8
150.0,7.8
93.0,6.1
90.0,6.7
104.0,6.3
91.0,4.8
102.0,6.3
87.0,7.5
139.0,7.1
101.0,6.0
135.0,7.5
116.0,7.1
103.0,7.2
87.0,7.4
99.0,7.4
107.0,7.6
118.0,5.6
96.0,8.2
166.0,8.1
107.0,4.4
141.0,7.1
84.0,5.7
105.0,6.6
117.0,6.8
107.0,7.1
86.0,7.1
155.0,7.1
88.0,6.2
116.0,7.5
137.0,6.3
108.0,6.4
84.0,6.8
93.0,6.7
117.0,5.4
90.0,5.0
125.0,6.7
91.0,5.3
164.0,5.2
85.0,7.1
98.0,4.8
114.0,6.8
106.0,7.3
112.0,6.4
103.0,5.8
131.0,7.3
170.0,8.0
108.0,6.5
103.0,6.3
160.0,7.2
107.0,6.2
98.0,4.4
94.0,5.9
128.0,7.6
110.0,7.4
91.0,6.4
78.0,6.4
109.0,8.1
85.0,5.7
122.0,6.9
88.0,4.6
91.0,5.5
112.0,5.8
118.0,7.8
88.0,6.5
139.0,7.3
84.0,6.0
107.0,6.3
100.0,7.7
123.0,7.2
116.0,6.5
133.0,7.6
109.0,5.4
154.0,6.5
101.0,6.1
129.0,7.2
101.0,7.1
111.0,7.1
101.0,6.2
104.0,7.6
134.0,6.4
120.0,6.8
130.0,7.5
97.0,7.2
87.0,5.8
109.0,6.7
99.0,6.2
105.0,6.8
129.0,7.4
97.0,6.4
100.0,6.7
100.0,6.2
89.0,6.2
240.0,7.0
119.0,6.9
124.0,6.8
84.0,6.6
104.0,6.1
104.0,6.7
112.0,7.1
93.0,6.3
102.0,6.2
132.0,7.8
105.0,5.7
121.0,6.2
129.0,6.6
103.0,7.5
98.0,5.9
93.0,6.2
132.0,7.0
161.0,5.9
100.0,6.3
81.0,6.5
106.0,5.7
101.0,5.2
132.0,7.5
101.0,6.4
109.0,6.5
111.0,6.1
101.0,6.8
141.0,8.4
97.0,7.6
148.0,7.7
96.0,7.2
94.0,6.5
104.0,6.1
125.0,6.4
93.0,6.1
87.0,6.0
150.0,4.7
91.0,6.0
106.0,6.9
106.0,7.2
115.0,7.5
101.0,6.0
95.0,7.4
98.0,6.0
101.0,5.4
100.0,6.0
100.0,7.3
106.0,6.1
85.0,5.3
97.0,6.4
138.0,7.7
102.0,6.1
92.0,5.1
106.0,7.0
110.0,7.0
94.0,6.0
93.0,6.7
90.0,6.9
100.0,6.7
92.0,6.3
100.0,7.0
97.0,4.8
103.0,7.3
123.0,7.6
85.0,5.2
102.0,6.8
92.0,6.6
96.0,6.2
120.0,6.6
92.0,7.5
99.0,7.1
136.0,7.3
119.0,6.6
97.0,5.8
107.0,6.9
104.0,7.6
105.0,7.4
158.0,8.5
132.0,7.1
126.0,6.2
95.0,5.6
99.0,3.6
87.0,6.3
96.0,3.9
114.0,6.6
140.0,7.6
101.0,5.3
91.0,6.6
118.0,5.2
116.0,7.1
114.0,7.1
97.0,5.8
100.0,6.6
99.0,6.1
95.0,7.1
96.0,6.3
104.0,5.7
125.0,5.9
123.0,7.3
94.0,5.9
154.0,7.9
88.0,7.1
91.0,5.4
125.0,6.4
96.0,6.5
99.0,6.4
127.0,7.6
90.0,5.4
122.0,6.6
106.0,7.1
127.0,4.7
109.0,7.5
88.0,6.3
107.0,7.0
116.0,7.0
103.0,7.0
94.0,5.3
112.0,5.9
164.0,7.0
96.0,5.6
101.0,5.2
122.0,6.5
90.0,6.7
105.0,5.6
134.0,7.3
81.0,7.5
112.0,7.1
109.0,6.1
109.0,6.1
82.0,6.1
105.0,7.2
110.0,5.8
134.0,8.1
130.0,8.1
92.0,6.0
112.0,5.9
112.0,7.1
112.0,6.0
123.0,7.0
99.0,5.4
110.0,6.7
96.0,4.8
99.0,5.6
140.0,7.4
100.0,6.6
130.0,6.5
112.0,6.2
117.0,6.6
98.0,6.4
108.0,5.7
143.0,6.8
85.0,6.1
134.0,6.8
90.0,6.0
94.0,3.3
110.0,6.5
95.0,5.4
90.0,7.5
107.0,6.4
98.0,6.0
165.0,8.1
91.0,6.4
102.0,6.2
90.0,6.4
124.0,7.9
173.0,7.0
128.0,7.5
91.0,6.3
102.0,6.2
118.0,6.7
172.0,7.5
93.0,3.2
132.0,5.6
101.0,5.5
125.0,5.9
120.0,7.1
127.0,7.1
99.0,8.2
107.0,6.7
145.0,8.4
118.0,6.7
90.0,4.7
158.0,5.0
132.0,8.1
100.0,8.2
133.0,6.9
83.0,4.2
109.0,6.7
95.0,6.7
80.0,5.0
80.0,7.5
126.0,5.4
100.0,6.1
158.0,7.2
81.0,7.8
102.0,8.4
135.0,8.2
94.0,4.8
101.0,6.9
98.0,6.3
111.0,6.8
123.0,6.8
96.0,7.6
87.0,4.3
105.0,6.7
134.0,7.8
111.0,6.9
112.0,5.8
132.0,6.3
125.0,7.0
93.0,6.3
130.0,7.8
90.0,3.9
98.0,5.5
95.0,5.8
91.0,5.4
95.0,5.9
102.0,6.4
52.0,8.3
113.0,5.8
133.0,7.5
105.0,5.6
97.0,5.7
118.0,5.6
107.0,6.2
107.0,5.7
98.0,5.8
106.0,6.6
106.0,5.6
82.0,5.7
98.0,7.2
127.0,6.9
125.0,5.6
180.0,4.9
87.0,6.3
106.0,6.6
89.0,6.1
90.0,5.9
122.0,6.2
134.0,7.1
97.0,6.7
98.0,6.7
118.0,5.3
104.0,6.6
94.0,7.2
94.0,4.4
102.0,6.5
117.0,8.2
99.0,6.3
96.0,6.2
114.0,6.4
104.0,6.4
113.0,6.6
97.0,7.6
108.0,7.4
112.0,6.0
120.0,1.2
119.0,8.0
95.0,6.2
87.0,6.2
105.0,6.0
105.0,5.8
111.0,6.5
94.0,4.8
93.0,5.0
102.0,6.7
115.0,6.9
107.0,5.4
129.0,7.4
105.0,6.6
88.0,6.3
148.0,7.9
106.0,7.7
97.0,7.0
122.0,6.5
155.0,7.2
104.0,5.8
118.0,7.6
96.0,6.3
94.0,5.9
91.0,3.8
121.0,7.4
92.0,6.7
113.0,7.6
110.0,3.1
89.0,5.8
99.0,7.2
96.0,6.6
154.0,7.9
106.0,5.6
116.0,7.1
97.0,5.6
130.0,6.8
91.0,7.0
114.0,7.0
151.0,7.4
105.0,6.1
125.0,8.3
93.0,6.2
108.0,7.1
90.0,5.4
102.0,4.5
128.0,6.2
96.0,6.0
111.0,6.2
84.0,6.7
85.0,7.3
108.0,7.2
91.0,6.7
111.0,7.7
89.0,6.5
117.0,6.9
105.0,5.4
106.0,5.9
98.0,6.1
115.0,5.8
111.0,5.6
124.0,6.0
156.0,6.2
160.0,8.3
107.0,6.1
86.0,5.8
85.0,1.6
95.0,6.4
121.0,6.1
91.0,6.0
114.0,3.1
85.0,5.6
106.0,5.4
148.0,7.0
90.0,5.6
93.0,5.7
106.0,6.9
87.0,7.1
91.0,5.3
93.0,6.8
100.0,6.3
105.0,6.7
96.0,5.2
98.0,6.4
95.0,7.2
111.0,6.5
100.0,7.8
106.0,6.9
112.0,6.8
114.0,7.0
140.0,7.2
91.0,5.8
103.0,7.7
91.0,4.7
113.0,4.6
97.0,7.0
119.0,5.5
105.0,5.3
105.0,6.2
84.0,5.0
91.0,5.6
83.0,3.8
115.0,6.2
126.0,7.8
91.0,5.3
97.0,7.3
118.0,7.0
156.0,4.7
93.0,4.8
122.0,6.8
102.0,7.2
109.0,6.7
118.0,6.5
163.0,7.0
92.0,5.8
92.0,6.6
127.0,7.0
83.0,5.2
99.0,6.4
107.0,7.2
94.0,5.9
96.0,6.4
85.0,6.0
123.0,5.7
81.0,6.2
101.0,6.5
95.0,6.6
95.0,5.6
94.0,5.4
122.0,6.6
88.0,5.6
97.0,6.3
96.0,5.5
108.0,6.4
98.0,6.6
105.0,5.8
170.0,8.0
134.0,8.1
105.0,6.3
98.0,6.1
95.0,5.3
117.0,5.8
90.0,5.6
159.0,7.7
109.0,4.3
136.0,8.1
104.0,6.2
109.0,5.8
102.0,6.2
139.0,6.5
100.0,6.1
113.0,6.2
84.0,6.9
139.0,9.1
119.0,7.2
100.0,5.3
90.0,6.2
98.0,6.3
124.0,7.0
91.0,5.7
104.0,6.7
117.0,8.1
116.0,7.0
92.0,6.3
119.0,7.3
170.0,8.3
92.0,6.5
104.0,6.5
115.0,7.0
106.0,7.3
116.0,7.0
86.0,6.1
138.0,6.9
87.0,8.1
91.0,7.4
143.0,6.6
115.0,7.0
172.0,5.4
160.0,1.9
99.0,5.4
105.0,6.6
112.0,6.9
89.0,5.0
88.0,7.0
147.0,8.2
93.0,6.7
87.0,5.3
109.0,6.5
157.0,7.8
90.0,5.3
101.0,5.0
160.0,7.2
98.0,6.4
86.0,5.0
91.0,6.3
124.0,7.2
112.0,7.5
122.0,6.0
46.0,7.4
107.0,6.0
91.0,6.5
123.0,6.5
137.0,7.5
109.0,5.1
108.0,5.7
170.0,7.0
99.0,7.5
109.0,5.2
97.0,6.2
124.0,7.3
120.0,6.9
95.0,7.3
103.0,6.2
100.0,6.0
115.0,6.1
111.0,6.9
93.0,6.2
99.0,5.5
102.0,6.4
93.0,6.5
111.0,6.3
162.0,7.3
103.0,6.4
97.0,7.2
91.0,6.6
130.0,7.7
106.0,7.0
117.0,6.8
137.0,8.0
88.0,6.7
